word_id,languoid,speaker_id,sentence,word,part_of_speech,stress,ka_mi_chu,accusative,reciprocal,nominal_plural,notes
1,qud,ET,šinaga kažarišun kunun pun?a ,šinaga,speech_particle,penultimate,ka,NA,NA,NA,
2,qud,ET,šinaga kažarišun kunun pun?a ,kažarišun,verb,penultimate,NA,NA,NA,NA,
3,qud,ET,šinaga kažarišun kunun pun?a ,kunun,adj,penultimate,NA,NA,NA,NA,
4,qud,ET,šinaga kažarišun kunun pun?a ,pun?a,noun,penultimate,NA,NA,NA,NA,
5,qud,ET,"maši Simeón, imata ?imana kan?i, imata parlana kan?i",maši,noun,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
6,qud,ET,"maši Simeón, imata ?imana kan?i, imata parlana kan?i",imata,pronoun,penultimate,NA,ta,NA,NA,
7,qud,ET,"maši Simeón, imata ?imana kan?i, imata parlana kan?i",?imana,verb,penultimate,NA,NA,NA,NA,
8,qud,ET,"maši Simeón, imata ?imana kan?i, imata parlana kan?i","kan?i,",verb,penultimate,NA,NA,NA,NA,
9,qud,ET,"maši Simeón, imata ?imana kan?i, imata parlana kan?i",imata,pronoun,antepenultimate,NA,ta,NA,NA,
10,qud,ET,"maši Simeón, imata ?imana kan?i, imata parlana kan?i",parlana,verb,penultimate,NA,NA,NA,NA,
11,qud,ET,"maši Simeón, imata ?imana kan?i, imata parlana kan?i",kan?i,verb,penultimate,NA,NA,NA,NA,
12,qud,ET,nipay kikin,nipay,verb,penultimate,NA,NA,NA,NA,
13,qud,ET,nipay kikin,kikin,pronoun,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
14,qud,ET,ñuka ?imaytaka yuyarínimi,ñuka,pronoun,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
15,qud,ET,ñuka ?imaytaka yuyarínimi,?imaytaka,verb,penultimate,ka,ta,NA,NA,
16,qud,ET,ñuka ?imaytaka yuyarínimi,yuyarínimi,verb,antepenultimate,mi,NA,NA,NA,
17,qud,ET,imata ningi kan,imata,pronoun,penultimate,NA,ta,NA,NA,
18,qud,ET,imata ningi kan,ningi,verb,penultimate,NA,NA,NA,NA,
19,qud,ET,aška ážimi yuyarínaka kan,aška,adv,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
20,qud,ET,aška ážimi yuyarínaka kan,ážimi,adj,antepenultimate,mi,NA,NA,NA,
21,qud,ET,aška ážimi yuyarínaka kan,yuyarínaka,verb,antepenultimate,ka,NA,NA,NA,
22,qud,ET,Llano Grándeka na šina kununláya?u karka,šina,adj,penultimate,NA,NA,NA,NA,
23,qud,ET,Llano Grándeka na šina kununláya?u karka,kununláya?u,adj,antepenultimate,?u,NA,NA,NA,
24,qud,ET,Llano Grándeka na šina kununláya?u karka,karka,verb,penultimate,NA,NA,NA,NA,
25,qud,ET,"kúnunka pavimento tiyán, autokuna ašta purinakún",kúnunka,adj,antepenultimate,ka,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has antepenultimate stress"
26,qud,ET,"kúnunka pavimento tiyán, autokuna ašta purinakún","tiyán,",verb,ultimate,NA,NA,NA,NA,
27,qud,ET,"kúnunka pavimento tiyán, autokuna ašta purinakún",ašta,adv,penultimate,NA,NA,NA,NA,
28,qud,ET,"kúnunka pavimento tiyán, autokuna ašta purinakún",purinakún,verb,ultimate,NA,NA,NA,NA,
29,qud,ET,kúnunka alambreskuna tuki šitaška gan,kúnunka,adj,antepenultimate,ka,NA,NA,NA,
30,qud,ET,kúnunka alambreskuna tuki šitaška gan,tuki,adj,penultimate,NA,NA,NA,NA,
31,qud,ET,kúnunka alambreskuna tuki šitaška gan,šitaška,verb,penultimate,NA,NA,NA,NA,
32,qud,ET,luz eléctrica niška ña tiyán,niška,verb,NA,NA,NA,NA,NA,hard to tell the stress
33,qud,ET,luz eléctrica niška ña tiyán,tiyán,verb,ultimate,NA,NA,NA,NA,
34,qud,ET,ñuka yuyarini,ñuka,pronoun,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
35,qud,ET,ñuka yuyarini,yuyarini,verb,penultimate,NA,NA,NA,NA,"while the first vowel has a higher F0 than the third, editor finds the word still has penultimate stress"
36,qud,ET,suxta ?unga,suxta,numeral,NA,NA,NA,NA,NA,hard to tell the stress
37,qud,ET,suxta ?unga,?unga,numeral,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
38,qud,ET,"a ver, suxta ?unga pi?ka wata wa... yaži",suxta,numeral,penultimate,NA,NA,NA,NA,
39,qud,ET,"a ver, suxta ?unga pi?ka wata wa... yaži",?unga,numeral,penultimate,NA,NA,NA,NA,
40,qud,ET,"a ver, suxta ?unga pi?ka wata wa... yaži",pi?ka,numeral,penultimate,NA,NA,NA,NA,
41,qud,ET,"a ver, suxta ?unga pi?ka wata wa... yaži",wata,noun,penultimate,NA,NA,NA,NA,
42,qud,ET,"a ver, suxta ?unga pi?ka wata wa... yaži",yaži,adj,penultimate,NA,NA,NA,NA,
43,qud,ET,?aypimi ñuka wiñarkani,?aypimi,pronoun,penultimate,mi,NA,NA,NA,
44,qud,ET,?aypimi ñuka wiñarkani,ñuka,pronoun,penultimate,NA,NA,NA,NA,
45,qud,ET,?aypimi ñuka wiñarkani,wiñarkani,verb,penultimate,NA,NA,NA,NA,
46,qud,ET,Llano Grándeka karkami,karkami,verb,penultimate,mi,NA,NA,NA,
47,qud,ET,šux ñánžami ?ayax karka,ñánžami,noun,antepenultimate,mi,NA,NA,NA,
48,qud,ET,šux ñánžami ?ayax karka,?ayax,noun,penultimate,NA,NA,NA,NA,
49,qud,ET,šux ñánžami ?ayax karka,karka,verb,penultimate,NA,NA,NA,NA,
50,qud,ET,kay kunun kay šuti tiyán García Moreno niška šuti kan,kunun,adj,penultimate,NA,NA,NA,NA,
51,qud,ET,kay kunun kay šuti tiyán García Moreno niška šuti kan,šuti,noun,penultimate,NA,NA,NA,NA,
52,qud,ET,kay kunun kay šuti tiyán García Moreno niška šuti kan,tiyán,verb,ultimate,NA,NA,NA,NA,
53,qud,ET,kay kunun kay šuti tiyán García Moreno niška šuti kan,niška,verb,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
54,qud,ET,?ay šútika mana ñukan?i munaška šúti?u kan,šútika,noun,antepenultimate,ka,NA,NA,NA,
55,qud,ET,?ay šútika mana ñukan?i munaška šúti?u kan,mana,particle,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
56,qud,ET,?ay šútika mana ñukan?i munaška šúti?u kan,ñukan?i,pronoun,penultimate,NA,NA,NA,NA,"while the first vowel has a higher F0 than the second, editor finds the word still has penultimate stress"
57,qud,ET,?ay šútika mana ñukan?i munaška šúti?u kan,munaška,verb,penultimate,NA,NA,NA,NA,"while the first vowel has a higher F0 than the second, editor finds the word still has penultimate stress"
58,qud,ET,?ay šútika mana ñukan?i munaška šúti?u kan,šúti?u,noun,penultimate,?u,NA,NA,NA,
59,qud,ET,García Morénoka mana áži?u karka ?unakunapax,mana,particle,penultimate,NA,NA,NA,NA,
60,qud,ET,García Morénoka mana áži?u karka ?unakunapax,áži?u,adj,penultimate,?u,NA,NA,NA,
61,qud,ET,García Morénoka mana áži?u karka ?unakunapax,karka,verb,penultimate,NA,NA,NA,NA,
62,qud,ET,García Morénoka mana áži?u karka ?unakunapax,?unakunapax,noun,penultimate,NA,NA,NA,NA,
63,qud,ET,García Morénoka Duenas payka žakinita,payka,pronoun,penultimate,ka,NA,NA,NA,
64,qud,ET,García Morénoka Duenas payka žakinita,žakinita,verb,penultimate,NA,ta,NA,NA,
65,qud,ET,kawsa?ixmi karka ?unakunata,kawsa?ixmi,noun,penultimate,mi,NA,NA,NA,
66,qud,ET,kawsa?ixmi karka ?unakunata,karka,verb,penultimate,NA,NA,NA,NA,
67,qud,ET,kawsa?ixmi karka ?unakunata,?unakunata,noun,penultimate,NA,ta,NA,NA,
68,qud,ET,?aymanta kaypi fiñarkan?i,?aymanta,particle,penultimate,NA,NA,NA,NA,
69,qud,ET,?aymanta kaypi fiñarkan?i,kaypi,pronoun,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
70,qud,ET,?aymanta kaypi fiñarkan?i,fiñarkan?i,verb,penultimate,NA,NA,NA,NA,
71,qud,ET,"de la Dolorosa, ?ay escuelamanta monjakunawan fiñarkan?i",fiñarkan?i,verb,penultimate,NA,NA,NA,NA,
72,qud,ET,"payka, paykuna","payka,",pronoun,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
73,qud,ET,"payka, paykuna",paykuna,pronoun,penultimate,NA,NA,NA,kuna,
74,qud,ET,munanakurka ?uray?i nirka García Moreno,munanakurka,verb,penultimate,NA,NA,naku,NA,
75,qud,ET,munanakurka ?uray?i nirka García Moreno,?uray?i,verb,penultimate,NA,NA,NA,NA,
76,qud,ET,munanakurka ?uray?i nirka García Moreno,nirka,verb,penultimate,NA,NA,NA,NA,
77,qud,ET,paykunápaxka,paykunápaxka,pronoun,antepenultimate,ka,NA,NA,NA,
78,qud,ET,García Morénoka aži yúyayta ?árixmi karka nínakux karka paykuna,aži,adj,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
79,qud,ET,García Morénoka aži yúyayta ?árixmi karka nínakux karka paykuna,yúyayta,noun,antepenultimate,NA,ta,NA,NA,
80,qud,ET,García Morénoka aži yúyayta ?árixmi karka nínakux karka paykuna,?árixmi,noun,antepenultimate,mi,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has antepenultimate stress"
81,qud,ET,García Morénoka aži yúyayta ?árixmi karka nínakux karka paykuna,karka,verb,penultimate,NA,NA,NA,NA,
82,qud,ET,García Morénoka aži yúyayta ?árixmi karka nínakux karka paykuna,nínakux,noun,antepenultimate,NA,NA,naku,NA,
83,qud,ET,García Morénoka aži yúyayta ?árixmi karka nínakux karka paykuna,paykuna,pronoun,penultimate,NA,NA,NA,kuna,
84,qud,ET,ñukun?i ya?an?i,ñukun?i,pronoun,penultimate,NA,NA,NA,NA,
85,qud,ET,ñukun?i ya?an?i,ya?an?i,verb,penultimate,NA,NA,NA,NA,
86,qud,ET,García Morénoka ?unakunata hasta wáñu?ixmi karka,?unakunata,noun,penultimate,NA,ta,NA,NA,"while the first vowel has a higher F0 than the fourth, editor finds the word still has penultimate stress"
87,qud,ET,García Morénoka ?unakunata hasta wáñu?ixmi karka,ašta,adv,penultimate,NA,NA,NA,NA,
88,qud,ET,García Morénoka ?unakunata hasta wáñu?ixmi karka,wáñu?ixmi,verb,penultimate,mi,NA,NA,NA,
89,qud,ET,García Morénoka ?unakunata hasta wáñu?ixmi karka,karka,verb,penultimate,NA,NA,NA,NA,
90,qud,ET,"žakinayta kawsaxta ?arix karka, ?imanta",žakinayta,adj,penultimate,NA,ta,NA,NA,
91,qud,ET,"žakinayta kawsaxta ?arix karka, ?imanta",kawsaxta,noun,penultimate,NA,ta,NA,NA,
92,qud,ET,"žakinayta kawsaxta ?arix karka, ?imanta",?arix,noun,penultimate,NA,NA,NA,NA,
93,qud,ET,"žakinayta kawsaxta ?arix karka, ?imanta","karka,",verb,penultimate,NA,NA,NA,NA,
94,qud,ET,"žakinayta kawsaxta ?arix karka, ?imanta",?imanta,particle,penultimate,NA,NA,NA,NA,
95,qud,ET,munarkan?i kay pavimento (?) ?áypika,munarkan?i,verb,NA,NA,NA,NA,NA,cannot determine pitch due to noise
96,qud,ET,munarkan?i kay pavimento (?) ?áypika,?áypika,particle,NA,ka,NA,NA,NA,cannot determine pitch due to noise
97,qud,ET,Daquilémata ?uranata munarkan?i,?uranata,verb,penultimate,NA,ta,NA,NA,"while the first vowel has a higher F0 than the third, editor finds the word still has penultimate stress"
98,qud,ET,Daquilémata ?uranata munarkan?i,munarkan?i,verb,penultimate,NA,NA,NA,NA,
99,qud,ET,o Calixto Muzo niškata ?uranakukan?i,niškata,verb,penultimate,NA,ta,NA,NA,
100,qud,ET,o Calixto Muzo niškata ?uranakukan?i,?uranakukan?i,verb,penultimate,NA,NA,naku,NA,
101,qud,ET,"kay ñankuna kunun ña šútikuna ?arín, mana yapa aži gan šutikunaš ajeno wakinkuna kan",ñankuna,noun,penultimate,NA,NA,NA,kuna,
102,qud,ET,"kay ñankuna kunun ña šútikuna ?arín, mana yapa aži gan šutikunaš ajeno wakinkuna kan",kunun,adj,penultimate,NA,NA,NA,NA,
103,qud,ET,"kay ñankuna kunun ña šútikuna ?arín, mana yapa aži gan šutikunaš ajeno wakinkuna kan",šútikuna,noun,preantepenultimate,NA,NA,NA,kuna,
104,qud,ET,"kay ñankuna kunun ña šútikuna ?arín, mana yapa aži gan šutikunaš ajeno wakinkuna kan","?arín,",verb,ultimate,NA,NA,NA,NA,
105,qud,ET,"kay ñankuna kunun ña šútikuna ?arín, mana yapa aži gan šutikunaš ajeno wakinkuna kan",mana,particle,penultimate,NA,NA,NA,NA,
106,qud,ET,"kay ñankuna kunun ña šútikuna ?arín, mana yapa aži gan šutikunaš ajeno wakinkuna kan",yapa,adj,penultimate,NA,NA,NA,NA,
107,qud,ET,"kay ñankuna kunun ña šútikuna ?arín, mana yapa aži gan šutikunaš ajeno wakinkuna kan",aži,adj,penultimate,NA,NA,NA,NA,
108,qud,ET,"kay ñankuna kunun ña šútikuna ?arín, mana yapa aži gan šutikunaš ajeno wakinkuna kan",šutikunaš,noun,penultimate,NA,NA,NA,NA,
109,qud,ET,"kay ñankuna kunun ña šútikuna ?arín, mana yapa aži gan šutikunaš ajeno wakinkuna kan",wakinkuna,adj,NA,NA,NA,NA,kuna,unclear
110,qud,ET,mana ya?an?i pi kaška kan,mana,particle,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
111,qud,ET,mana ya?an?i pi kaška kan,ya?an?i,verb,penultimate,NA,NA,NA,NA,
112,qud,ET,mana ya?an?i pi kaška kan,kaška,verb,penultimate,NA,NA,NA,NA,
