word_id,languoid,speaker_id,sentence,word,part_of_speech,stress,ka_mi_chu,accusative,reciprocal,nominal_plural,notes
113,qud,ET,"mana ya?an?i piguna kan, pero šina calleguna šuti ?arín",mana,particle,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
114,qud,ET,"mana ya?an?i piguna kan, pero šina calleguna šuti ?arín",ya?an?i,verb,penultimate,NA,NA,NA,NA,
115,qud,ET,"mana ya?an?i piguna kan, pero šina calleguna šuti ?arín",piguna,pronoun,penultimate,NA,NA,NA,kuna,
116,qud,ET,"mana ya?an?i piguna kan, pero šina calleguna šuti ?arín",šina,adj,penultimate,NA,NA,NA,NA,
117,qud,ET,"mana ya?an?i piguna kan, pero šina calleguna šuti ?arín",šuti,noun,penultimate,NA,NA,NA,NA,
118,qud,ET,"mana ya?an?i piguna kan, pero šina calleguna šuti ?arín",?arín,verb,ultimate,NA,NA,NA,NA,
119,qud,ET,mana šutikuna ?arix,mana,particle,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
120,qud,ET,mana šutikuna ?arix,šutikuna,noun,preantepenultimate,NA,NA,NA,kuna,
121,qud,ET,mana šutikuna ?arix,?arix,noun,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
122,qud,ET,mana,mana,particle,penultimate,NA,NA,NA,NA,
123,qud,ET,"ñánkunaka pavimentoguna ?arix, aštawan nima",ñankúnaka,noun,antepenultimate,ka,NA,NA,NA,
124,qud,ET,"ñánkunaka pavimentoguna ?arix, aštawan nima","?arix,",noun,penultimate,NA,NA,NA,NA,
125,qud,ET,"ñánkunaka pavimentoguna ?arix, aštawan nima",aštawan,adj,penultimate,NA,NA,NA,NA,
126,qud,ET,"ñánkunaka pavimentoguna ?arix, aštawan nima",nima,pronoun,penultimate,NA,NA,NA,NA,
127,qud,ET,purina,purina,verb,penultimate,NA,NA,NA,NA,
128,qud,ET,?akížami tiyax karka,?akížami,adv,antepenultimate,mi,NA,NA,NA,
129,qud,ET,?akížami tiyax karka,tiyax,noun,penultimate,NA,NA,NA,NA,
130,qud,ET,?akížami tiyax karka,karka,verb,penultimate,NA,NA,NA,NA,
131,qud,ET,"?akiñankúnami tiyax karka, ñuka",?akiñankúnami,noun,antepenultimate,mi,NA,NA,NA,
132,qud,ET,"?akiñankúnami tiyax karka, ñuka",tiyax,noun,penultimate,NA,NA,NA,NA,
133,qud,ET,"?akiñankúnami tiyax karka, ñuka","karka,",verb,penultimate,NA,NA,NA,NA,
134,qud,ET,"?akiñankúnami tiyax karka, ñuka",ñuka,pronoun,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
135,qud,ET,piška wátada ?arikani,piška,numeral,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
136,qud,ET,piška wátada ?arikani,wátada,noun,antepenultimate,NA,ta,NA,NA,
137,qud,ET,piška wátada ?arikani,?arikani,verb,penultimate,NA,NA,NA,NA,
138,qud,ET,?aypi yuwarini,?aypi,pronoun,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
139,qud,ET,?aypi yuwarini,yuwarini,verb,penultimate,NA,NA,NA,NA,
140,qud,ET,tukuy,tukuy,adj,penultimate,NA,NA,NA,NA,
141,qud,ET,"kúnunka Panamericana Norte nin?i, ?aymanta šamuška xipaka mana",kúnunka,adj,penultimate,ka,NA,NA,NA,
142,qud,ET,"kúnunka Panamericana Norte nin?i, ?aymanta šamuška xipaka mana","nin?i,",verb,penultimate,NA,NA,NA,NA,
143,qud,ET,"kúnunka Panamericana Norte nin?i, ?aymanta šamuška xipaka mana",?aymanta,particle,penultimate,NA,NA,NA,NA,
144,qud,ET,"kúnunka Panamericana Norte nin?i, ?aymanta šamuška xipaka mana",šamuška,verb,penultimate,NA,NA,NA,NA,
145,qud,ET,"kúnunka Panamericana Norte nin?i, ?aymanta šamuška xipaka mana",xipaka,adj,penultimate,ka,NA,NA,NA,
146,qud,ET,"kúnunka Panamericana Norte nin?i, ?aymanta šamuška xipaka mana",mana,particle,penultimate,NA,NA,NA,NA,
147,qud,ET,ñan aži tiyax?u karka,aži,adj,penultimate,NA,NA,NA,NA,
148,qud,ET,ñan aži tiyax?u karka,tiyax?u,noun,penultimate,?u,NA,NA,NA,"while the first vowel has a higher F0 than the second, editor finds the word still has penultimate stress"
149,qud,ET,ñan aži tiyax?u karka,karka,verb,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
150,qud,ET,ñukan?ix kawsana ukupika,ñukan?ix,pronoun,penultimate,NA,NA,NA,NA,"while the third vowel has a higher F0 than the second, editor finds the word still has penultimate stress"
151,qud,ET,ñukan?ix kawsana ukupika,kawsana,verb,penultimate,NA,NA,NA,NA,
152,qud,ET,ñukan?ix kawsana ukupika,ukupika,noun,penultimate,ka,NA,NA,NA,
153,qud,ET,"zanjakunami tiyax karka, za, zanjakuna ukupimi šux",tiyax,noun,penultimate,NA,NA,NA,NA,
154,qud,ET,"zanjakunami tiyax karka, za, zanjakuna ukupimi šux","karka,",verb,penultimate,NA,NA,NA,NA,
155,qud,ET,"zanjakunami tiyax karka, za, zanjakuna ukupimi šux",ukupimi,noun,penultimate,mi,NA,NA,NA,
156,qud,ET,?aki ñan tiyax karka ?ikunami,?aki,noun,penultimate,NA,NA,NA,NA,
157,qud,ET,?aki ñan tiyax karka ?ikunami,tiyax,noun,penultimate,NA,NA,NA,NA,
158,qud,ET,?aki ñan tiyax karka ?ikunami,karka,verb,penultimate,NA,NA,NA,NA,
159,qud,ET,?aki ñan tiyax karka ?ikunami,?ikunami,pronoun,penultimate,mi,NA,NA,NA,
160,qud,ET,wasimun ringawxka,wasimun,noun,penultimate,NA,NA,NA,NA,
161,qud,ET,wasimun ringawxka,ringawxka,verb,penultimate,ka,NA,NA,NA,
162,qud,ET,ukuža rix ?arirkan?i,ukuža,noun,penultimate,NA,NA,NA,NA,
163,qud,ET,ukuža rix ?arirkan?i,?arirkan?i,verb,penultimate,NA,NA,NA,NA,
164,qud,ET,mana kan?a kan?a lado pambala [...] purina[...],mana,particle,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
165,qud,ET,mana kan?a kan?a lado pambala [...] purina[...],kan?a,adj,penultimate,NA,NA,NA,NA,
166,qud,ET,mana kan?a kan?a lado pambala [...] purina[...],pambala,adj,penultimate,NA,NA,NA,NA,
167,qud,ET,mana kan?a kan?a lado pambala [...] purina[...],purina[...],verb,penultimate,NA,NA,NA,NA,
168,qud,ET,šux ñankunami tiyax karka,ñankúnami,noun,antepenultimate,mi,NA,NA,NA,
169,qud,ET,šux ñankunami tiyax karka,tiyax,noun,penultimate,NA,NA,NA,NA,
170,qud,ET,šux ñankunami tiyax karka,karka,verb,penultimate,NA,NA,NA,NA,
171,qud,ET,yaku apaška xipa uxturiška xipa,yaku,noun,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
172,qud,ET,yaku apaška xipa uxturiška xipa,apaška,verb,penultimate,NA,NA,NA,NA,
173,qud,ET,yaku apaška xipa uxturiška xipa,xipa,adj,penultimate,NA,NA,NA,NA,
174,qud,ET,yaku apaška xipa uxturiška xipa,uxturiška,verb,penultimate,NA,NA,NA,NA,"while the first vowel has a higher F0 than the third, editor finds the word still has penultimate stress"
175,qud,ET,yaku apaška xipa uxturiška xipa,xipa,adj,penultimate,NA,NA,NA,NA,
176,qud,ET,?ay xípami uku ñánpika,xípami,adj,antepenultimate,mi,NA,NA,NA,
177,qud,ET,?ay xípami uku ñánpika,uku,noun,penultimate,NA,NA,NA,NA,
178,qud,ET,?ay xípami uku ñánpika,ñánpika,noun,antepenultimate,ka,NA,NA,NA,
179,qud,ET,wila y xiwakuna,wila,noun,penultimate,NA,NA,NA,NA,
180,qud,ET,wila y xiwakuna,xiwakuna,noun,penultimate,NA,NA,NA,kuna,
181,qud,ET,wila yurakuna wiñax karka,wila,noun,penultimate,NA,NA,NA,NA,
182,qud,ET,wila yurakuna wiñax karka,yurakuna,noun,penultimate,NA,NA,NA,kuna,
183,qud,ET,wila yurakuna wiñax karka,wiñax,noun,penultimate,NA,NA,NA,NA,
184,qud,ET,wila yurakuna wiñax karka,karka,verb,penultimate,NA,NA,NA,NA,
185,qud,ET,?i... ?i purínagunaga,purínagunaga,verb,prepreantepenultimate,ka,NA,NA,NA,
186,qud,ET,wagraguna purina,wagraguna,noun,penultimate,NA,NA,NA,kuna,
187,qud,ET,wagraguna purina,purina,verb,penultimate,NA,NA,NA,NA,
188,qud,ET,aškuguna purina ñukun?ix purinaka aštawan ña,aškuguna,noun,penultimate,NA,NA,NA,kuna,
189,qud,ET,aškuguna purina ñukun?ix purinaka aštawan ña,purina,verb,penultimate,NA,NA,NA,NA,
190,qud,ET,aškuguna purina ñukun?ix purinaka aštawan ña,ñukun?ix,pronoun,penultimate,NA,NA,NA,NA,
191,qud,ET,aškuguna purina ñukun?ix purinaka aštawan ña,purinaka,verb,penultimate,ka,NA,NA,NA,
192,qud,ET,aškuguna purina ñukun?ix purinaka aštawan ña,aštawan,adj,penultimate,NA,NA,NA,NA,"while the third vowel has a higher F0 than the second, editor finds the word still has penultimate stress"
193,qud,ET,uxtu ladomi túkuška karka,uxtu,noun,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
194,qud,ET,uxtu ladomi túkuška karka,túkuška,verb,antepenultimate,NA,NA,NA,NA,
195,qud,ET,uxtu ladomi túkuška karka,karka,verb,penultimate,NA,NA,NA,NA,
196,qud,ET,uxturiška xipa,uxturiška,verb,penultimate,NA,NA,NA,NA,
197,qud,ET,uxturiška xipa,xipa,adj,penultimate,NA,NA,NA,NA,
198,qud,ET,?aypika pugru tukurka,?aypika,particle,antepenultimate,ka,NA,NA,NA,
199,qud,ET,?aypika pugru tukurka,pugru,noun,penultimate,NA,NA,NA,NA,
200,qud,ET,?aypika pugru tukurka,tukurka,verb,penultimate,NA,NA,NA,NA,
201,qud,ET,pugrutami purix karkan?i,pugrutami,noun,penultimate,mi,ta,NA,NA,
202,qud,ET,pugrutami purix karkan?i,purix,noun,penultimate,NA,NA,NA,NA,
203,qud,ET,pugrutami purix karkan?i,karkan?i,verb,penultimate,NA,NA,NA,NA,
204,qud,ET,kununka ninakunmi paykunaka,kununka,adj,penultimate,ka,NA,NA,NA,
205,qud,ET,kununka ninakunmi paykunaka,ninakunmi,verb,penultimate,mi,NA,naku,NA,
206,qud,ET,kununka ninakunmi paykunaka,paykúnaka,pronoun,antepenultimate,ka,NA,NA,NA,
207,qud,ET,kulunkus niša ninakun castellanopi,niša,verb,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
208,qud,ET,kulunkus niša ninakun castellanopi,ninakun,verb,penultimate,NA,NA,naku,NA,"while the first vowel has a higher F0 than the second, editor finds the word still has penultimate stress"
209,qud,ET,?ayka,?ayka,particle,penultimate,ka,NA,NA,NA,
210,qud,ET,?ay šutitaka ?urinakurinmi,šútitaka,noun,preantepenultimate,ka,ta,NA,NA,
211,qud,ET,?ay šutitaka ?urinakurinmi,?urinakurinmi,verb,penultimate,mi,NA,naku,NA,
212,qud,ET,wagraguna purinapi kulun kulun uyarixpimi ?aykuna [...] šutida,wagraguna,noun,penultimate,NA,NA,NA,kuna,
213,qud,ET,wagraguna purinapi kulun kulun uyarixpimi ?aykuna [...] šutida,purinapi,noun,penultimate,NA,NA,NA,NA,
214,qud,ET,wagraguna purinapi kulun kulun uyarixpimi ?aykuna [...] šutida,uyarixpimi,verb,penultimate,mi,NA,NA,NA,
215,qud,ET,wagraguna purinapi kulun kulun uyarixpimi ?aykuna [...] šutida,?aykuna,pronoun,penultimate,NA,NA,NA,kuna,
216,qud,ET,wagraguna purinapi kulun kulun uyarixpimi ?aykuna [...] šutida,šutida,noun,penultimate,NA,ta,NA,NA,
217,qud,ET,kulunkus niša,niša,verb,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
218,qud,ET,šutida nukun?iga ?arinami karkan?i,šutida,noun,penultimate,NA,ta,NA,NA,
219,qud,ET,šutida nukun?iga ?arinami karkan?i,nukun?iga,pronoun,penultimate,ka,NA,NA,NA,
220,qud,ET,šutida nukun?iga ?arinami karkan?i,?arinami,verb,penultimate,mi,NA,NA,NA,
221,qud,ET,šutida nukun?iga ?arinami karkan?i,karkan?i,verb,penultimate,NA,NA,NA,NA,
222,qud,ET,?aki paso,?aki,noun,penultimate,NA,NA,NA,NA,
223,qud,ET,?aki pasoka karkami,?aki,noun,penultimate,NA,NA,NA,NA,
224,qud,ET,?aki pasoka karkami,karkami,verb,penultimate,mi,NA,NA,NA,
225,qud,ET,šux wasimanda,wasimanda,noun,penultimate,NA,NA,NA,NA,
226,qud,ET,uchi wasimun,uchi,verb,penultimate,NA,NA,NA,NA,"while the second vowel has a higher F0 than the first, editor finds the word still has penultimate stress"
227,qud,ET,uchi wasimun,wasiman,noun,penultimate,NA,NA,NA,NA,
228,qud,ET,?ayangapax,?ayangapax,verb,penultimate,NA,NA,NA,NA,
229,qud,ET,wasiman kaparina karka,wasiman,noun,penultimate,NA,NA,NA,NA,
230,qud,ET,wasiman kaparina karka,kaparina,verb,penultimate,NA,NA,NA,NA,
231,qud,ET,wasiman kaparina karka,karka,verb,penultimate,NA,NA,NA,NA,
232,qud,ET,wasipi kaypi?u kanki?i niša,wasipi,noun,penultimate,NA,NA,NA,NA,
233,qud,ET,wasipi kaypi?u kanki?i niša,kaypi?u,pronoun,penultimate,?u,NA,NA,NA,
234,qud,ET,wasipi kaypi?u kanki?i niša,kanki?i,verb,penultimate,NA,NA,NA,NA,
235,qud,ET,wasipi kaypi?u kanki?i niša,niša,verb,penultimate,NA,NA,NA,NA,
236,qud,ET,kaypimi kan?i nixpika nirkan?i ñukun?ix,kaypimi,pronoun,penultimate,mi,NA,NA,NA,
237,qud,ET,kaypimi kan?i nixpika nirkan?i ñukun?ix,kan?i,verb,penultimate,NA,NA,NA,NA,
238,qud,ET,kaypimi kan?i nixpika nirkan?i ñukun?ix,nixpika,verb,penultimate,ka,NA,NA,NA,
239,qud,ET,kaypimi kan?i nixpika nirkan?i ñukun?ix,nirkan?i,verb,penultimate,NA,NA,NA,NA,
240,qud,ET,kaypimi kan?i nixpika nirkan?i ñukun?ix,ñukun?ix,pronoun,penultimate,NA,NA,NA,NA,
241,qud,ET,?aki pasoda maña?i,?aki,noun,penultimate,NA,NA,NA,NA,
242,qud,ET,?aki pasoda maña?i,maña?i,verb,penultimate,NA,NA,NA,NA,
